# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 000214   # PortA_Ok
extra_func 00022A   # zDACDataStore
extra_func 000234   # SkipSecurity
extra_func 00023E   # VDPInitLoop
extra_func 000250   # WaitForZ80
extra_func 000256   # Z80InitLoop
extra_func 000258   # zFMDoNext
extra_func 000262   # ClrRAMLoop
extra_func 00026E   # ClrCRAMLoop
extra_func 000278   # ClrVSRAMLoop
extra_func 000280   # PSGInitLoop
extra_func 000292   # PortC_OK
extra_func 000300   # PSGInitValues_End/GameProgram
extra_func 000306   # CheckSumCheck
extra_func 000328   # ChecksumTest
extra_func 000338   # ChecksumLoop
extra_func 000370   # GameInit
extra_func 00037C   # GameClrRAM
extra_func 000394   # MainGameLoop
extra_func 0003A2   # GameModesArray
extra_func 0003CE   # ChecksumError
extra_func 0003E2   # Checksum_Red
extra_func 0003EE   # ChecksumFailed_Loop
extra_func 0003F0   # LevelSelectMenu2P
extra_func 0003FC   # OptionsMenu
extra_func 000402   # LevelSelectMenu
extra_func 000438   # zPSGDoNext
extra_func 00045E   # VintRet
extra_func 000484   # Vint_Lag
extra_func 000526   # zPSGNoteOff
extra_func 000566   # Vint0_noWater
extra_func 0005F0   # Vint_SEGA
extra_func 0005F4   # zPSGSilenceAll
extra_func 000600   # zPauseMusic
extra_func 00062A   # Vint_PCM
extra_func 000660   # Vint_Title
extra_func 000674   # zCycleQueue
extra_func 000676   # Vint_Unused6
extra_func 00067C   # Vint_Pause
extra_func 000686   # Vint_Level
extra_func 00078E   # zBGMLoad
extra_func 000802   # Vint_Pause_specialStage
extra_func 000878   # Vint_S2SS
extra_func 0008D0   # zInitSFX
extra_func 000920   # zPlaySound_CheckRing
extra_func 000942   # zPlaySound_CheckGloop
extra_func 000A3C   # zStopSoundEffects
extra_func 000B4E   # Vint_CtrlDMA/zStopSoundAndMusic
extra_func 000B70   # Vint_TitleCard
extra_func 000B78   # zInitMusicPlayback
extra_func 000BBE   # zSpeedUpMusic
extra_func 000BE0   # zSetTempo_1up
extra_func 000C46   # zFMNoteOn
extra_func 000C5E   # Vint_UnusedE
extra_func 000C6E   # Vint_Fade
extra_func 000C7A   # Vint_Ending
extra_func 000CFC   # cfPanningAMSFMS
extra_func 000DF4   # Vint_Menu
extra_func 000E24   # zSetVoice
extra_func 000E8A   # zSetChanVol
extra_func 000EFE   # zStopPSGTrack
extra_func 000F78   # cfSetPSGNoise
extra_func 000F88   # cfDisableModulation
extra_func 000FD8   # zSFXPriority
extra_func 000FFE   # H_Int_Done
extra_func 001000   # PalToCRAM
extra_func 00105A   # zPSG_Env2
extra_func 001072   # zPSG_Env4
extra_func 0010B6   # zPSG_Env7
extra_func 0010D2   # zPSG_Env8
extra_func 00116C   # VDP_Loop
extra_func 0011A0   # VDP_ClrCRAM
extra_func 0012FC   # zDecEnd
extra_func 0013B2   # Pause_Loop
extra_func 0013D4   # Pause_ChkBC
extra_func 0013E4   # Pause_ChkStart
extra_func 0013F2   # Pause_Resume
extra_func 0013F8   # Unpause
extra_func 0013FE   # Pause_DoNothing
extra_func 001400   # Pause_SlowMo
extra_func 0014FA   # NemDecMain
extra_func 001574   # NemDec_InlineData
extra_func 0015A0   # NemDec_WriteAndStay
extra_func 0015AA   # NemDec_WriteAndStay_XOR
extra_func 0015B6   # NemDec_WriteAndAdvance
extra_func 0015C0   # NemDec_WriteAndAdvance_XOR
extra_func 001714   # ProcessDPLC_Main
extra_func 00177A   # ProcessDPLC_Pop
extra_func 0017DC   # EniDec_Loop
extra_func 001806   # EniDec_Sub0
extra_func 001810   # EniDec_Sub4
extra_func 001818   # EniDec_Sub8
extra_func 001824   # EniDec_SubA
extra_func 001832   # EniDec_SubC
extra_func 001840   # EniDec_SubE
extra_func 001852   # EniDec_JmpTable
extra_func 001862   # EniDec_End
extra_func 001946   # Kos_Loop
extra_func 001960   # Kos_RLE
extra_func 0019A4   # Kos_SeparateRLE
extra_func 0019BA   # Kos_RLELoop
extra_func 0019C6   # Kos_SeparateRLE2
extra_func 0019D6   # Kos_Done
extra_func 001A16   # PalCycle_Null
extra_func 001A18   # PalCycle_EHZ
extra_func 001A46   # PalCycle_WZ
extra_func 001A76   # PalCycle_MTZ
extra_func 001B0C   # PalCycle_HTZ
extra_func 001B50   # PalCycle_HPZ
extra_func 001B92   # PalCycle_OOZ
extra_func 001B98   # zTracksSongStart/zSongDACFMStart
extra_func 001BC0   # PalCycle_MCZ
extra_func 001BEE   # PalCycle_CNZ
extra_func 001C20   # start
extra_func 001C26   # end
extra_func 001C4E   # start
extra_func 001C54   # end
extra_func 001C8C   # CNZ_SkipToBossPalCycle
extra_func 001CBE   # zSongFMEnd/zSongDACFMEnd/zSongPSGStart
extra_func 001CC6   # start
extra_func 001CCC   # end
extra_func 001D16   # PalCycle_CPZ
extra_func 001D88   # PalCycle_ARZ
extra_func 001DB6   # PalCycle_WFZ
extra_func 001DBA   # zSFX_FMEnd/zSFX_PSGStart
extra_func 0036AA   # CalcAngle_Zero
extra_func 0037B8   # SegaScreen
extra_func 0038CE   # SegaScreen_Contin
extra_func 00390E   # Sega_WaitPalette
extra_func 003940   # Sega_WaitEnd
extra_func 00395E   # Sega_GotoTitle
extra_func 003998   # TitleScreen
extra_func 003C14   # TitleScreen_Loop
extra_func 003CF6   # TitleScreen_CheckIfChose2P
extra_func 003D20   # TitleScreen_ChoseOptions
extra_func 003D2E   # TitleScreen_Demo
extra_func 003E98   # CopyrightText_End
extra_func 003EC4   # Level
extra_func 003F48   # Level_ClrRam
extra_func 003FC0   # Level_InitWater
extra_func 00407C   # Level_LoadPal
extra_func 00409E   # Level_WaterPal
extra_func 0040AE   # Level_GetBgm
extra_func 0040C8   # Level_PlayBgm
extra_func 0040DA   # Level_TtlCard
extra_func 0041C4   # Level_ClrHUD
extra_func 0041E4   # Level_FromCheckpoint
extra_func 004360   # Level_MainLoop
extra_func 0044BE   # InitPlayers_Alone
extra_func 0044D0   # InitPlayers_TailsAlone
extra_func 004526   # MoveWater
extra_func 00456A   # NonWaterEffects
extra_func 0045F8   # DynamicWaterNull
extra_func 0045FA   # DynamicWaterCPZ2
extra_func 004690   # WindTunnel_Leave
extra_func 0046A2   # WindTunnel_LeaveHurt
extra_func 0046A6   # WindTunnel_End
extra_func 00486A   # MoveDemo_Record_P2
extra_func 0048AA   # MoveDemo_On
extra_func 0048DA   # MoveDemo_On_P1
extra_func 004908   # MoveDemo_On_P2
extra_func 004940   # MoveDemo_On_SkipP2
extra_func 004A7C   # Osc_Loop
extra_func 004B22   # OscillateNumDo_Return
extra_func 004C40   # LevelEnd_SetSignpost
extra_func 004C80   # SignpostUpdateTailsBounds
extra_func 004F64   # SpecialStage
extra_func 00541A   # SpecialStage_Unpause
extra_func 0054DC   # SSCheckpoint_rainbow
extra_func 0055DC   # return_55DC
extra_func 0056D2   # SSTrack_BeginDraw
extra_func 005722   # SSTrackDrawLineLoop
extra_func 00572E   # SSTrackDrawLoop_Inner
extra_func 005788   # SSTrackDrawRLE
extra_func 0057DE   # SSTrackDrawUnc_Read10_Got0
extra_func 005806   # SSTrackDrawUnc_Read10_Got1
extra_func 005836   # SSTrackDrawUnc_Read10_Got2
extra_func 005856   # SSTrackDrawUnc_Read10_Got3
extra_func 005880   # SSTrackDrawUnc_Read10_Got4
extra_func 0058AA   # SSTrackDrawUnc_Read10_Got5
extra_func 0058D4   # SSTrackDrawUnc_Read10_Got6
extra_func 0058FE   # SSTrackDrawUnc_Read10_Got7
extra_func 005928   # SSTrackDrawUnc_Read6_Got0
extra_func 005944   # SSTrackDrawUnc_Read6_Got1
extra_func 00596A   # SSTrackDrawUnc_Read6_Got2
extra_func 005990   # SSTrackDrawUnc_Read6_Got3
extra_func 0059B6   # SSTrackDrawUnc_Read6_Got4
extra_func 0059DC   # SSTrackDrawUnc_Read6_Got5
extra_func 005A02   # SSTrackDrawUnc_Read6_Got6
extra_func 005A1A   # SSTrackDrawUnc_Read6_Got7
extra_func 005A34   # SSTrackDrawRLE_Read7_Got0
extra_func 005A66   # SSTrackDrawRLE_Read7_Got1
extra_func 005AA2   # SSTrackDrawRLE_Read7_Got2
extra_func 005ADE   # SSTrackDrawRLE_Read7_Got3
extra_func 005B1A   # SSTrackDrawRLE_Read7_Got4
extra_func 005B56   # SSTrackDrawRLE_Read7_Got5
extra_func 005B92   # SSTrackDrawRLE_Read7_Got6
extra_func 005BCE   # SSTrackDrawRLE_Read7_Got7
extra_func 005BFC   # SSTrackDrawRLE_Read6_Got0
extra_func 005C22   # SSTrackDrawRLE_Read6_Got1
extra_func 005C52   # SSTrackDrawRLE_Read6_Got2
extra_func 005C82   # SSTrackDrawRLE_Read6_Got3
extra_func 005CB2   # SSTrackDrawRLE_Read6_Got4
extra_func 005CE2   # SSTrackDrawRLE_Read6_Got5
extra_func 005D12   # SSTrackDrawRLE_Read6_Got6
extra_func 005D34   # SSTrackDrawRLE_Read6_Got7
extra_func 005D58   # SSTrackDraw_return
extra_func 005D8A   # SSTrackDrawLineFlipLoop
extra_func 005DA8   # SSTrackDrawFlipLoop_Inner
extra_func 005E06   # SSTrackDrawFlipRLE
extra_func 005E60   # SSTrackDrawFlipUnc_Read10_Got0
extra_func 005E8A   # SSTrackDrawFlipUnc_Read10_Got1
extra_func 005EBA   # SSTrackDrawFlipUnc_Read10_Got2
extra_func 005EDA   # SSTrackDrawFlipUnc_Read10_Got3
extra_func 005F04   # SSTrackDrawFlipUnc_Read10_Got4
extra_func 005F2E   # SSTrackDrawFlipUnc_Read10_Got5
extra_func 005F58   # SSTrackDrawFlipUnc_Read10_Got6
extra_func 005F82   # SSTrackDrawFlipUnc_Read10_Got7
extra_func 005FAC   # SSTrackDrawFlipUnc_Read6_Got0
extra_func 005FC8   # SSTrackDrawFlipUnc_Read6_Got1
extra_func 005FEE   # SSTrackDrawFlipUnc_Read6_Got2
extra_func 006014   # SSTrackDrawFlipUnc_Read6_Got3
extra_func 00603A   # SSTrackDrawFlipUnc_Read6_Got4
extra_func 006060   # SSTrackDrawFlipUnc_Read6_Got5
extra_func 006086   # SSTrackDrawFlipUnc_Read6_Got6
extra_func 00609E   # SSTrackDrawFlipUnc_Read6_Got7
extra_func 0060B8   # SSTrackDrawFlipRLE_Read7_Got0
extra_func 0060EA   # SSTrackDrawFlipRLE_Read7_Got1
extra_func 006126   # SSTrackDrawFlipRLE_Read7_Got2
extra_func 006162   # SSTrackDrawFlipRLE_Read7_Got3
extra_func 00619E   # SSTrackDrawFlipRLE_Read7_Got4
extra_func 0061DA   # SSTrackDrawFlipRLE_Read7_Got5
extra_func 006216   # SSTrackDrawFlipRLE_Read7_Got6
extra_func 006252   # SSTrackDrawFlipRLE_Read7_Got7
extra_func 006280   # SSTrackDrawFlipRLE_Read6_Got0
extra_func 0062A6   # SSTrackDrawFlipRLE_Read6_Got1
extra_func 0062D6   # SSTrackDrawFlipRLE_Read6_Got2
extra_func 006306   # SSTrackDrawFlipRLE_Read6_Got3
extra_func 006336   # SSTrackDrawFlipRLE_Read6_Got4
extra_func 006366   # SSTrackDrawFlipRLE_Read6_Got5
extra_func 006396   # SSTrackDrawFlipRLE_Read6_Got6
extra_func 0063B8   # SSTrackDrawFlipRLE_Read6_Got7
extra_func 006C9A   # return_6C9A
extra_func 006F6A   # SSTrack_ApplyVscroll
extra_func 006FA4   # SSAllocateObjectAfterCurrent
extra_func 006FC0   # Obj5E
extra_func 0070F0   # Obj5F
extra_func 00714A   # Obj5F_Init
extra_func 00718A   # Obj5F_Main
extra_func 00723E   # return_723E
extra_func 007356   # Obj87
extra_func 00736C   # Obj87_Init
extra_func 0076FA   # SSStartNewAct
extra_func 007870   # ContinueScreen
extra_func 007A68   # ObjDA
extra_func 007A7E   # ObjDA_Init
extra_func 007B82   # ObjDB
extra_func 007BA2   # ObjDB_Sonic_Init
extra_func 007BD2   # ObjDB_Sonic_Wait
extra_func 007BE4   # ObjDB_Sonic_StartRunning
extra_func 007BFA   # ObjDB_Sonic_Run
extra_func 007C22   # ObjDB_Tails_Init
