# sonic1.disasm_subs.txt — auto-generated by
# tests/tools/gen_disasm_subs.py.
#
# Every disasm-labeled subroutine entry that's NOT already
# discovered by function_finder, NOT already in game.cfg, and
# NOT already in sonic1.disasm_seeds.txt. The cfg becomes a
# measurable coverage gap; as discovery improves this file
# can shrink.
#
# Loaded via game.cfg's extra_func_file directive.

extra_func 000200   # EndOfHeader/ErrorTrap
extra_func 000234   # SkipSecurity
extra_func 00023E   # VDPInitLoop
extra_func 000250   # WaitForZ80
extra_func 000256   # Z80InitLoop
extra_func 000262   # ClrRAMLoop
extra_func 00026E   # ClrCRAMLoop
extra_func 000278   # ClrVSRAMLoop
extra_func 000280   # PSGInitLoop
extra_func 000292   # SkipSetup
extra_func 000300   # GameProgram
extra_func 00031C   # CheckSumCheck
extra_func 00033E   # CheckSumOk
extra_func 000364   # GameInit
extra_func 000370   # v_spcsfx_fm_tracks_end/v_spcsfx_psg_tracks
extra_func 000388   # MainGameLoop
extra_func 0003B8   # CheckSumError
extra_func 0003D6   # BusError
extra_func 0003DE   # AddressError
extra_func 0003E6   # IllegalInstr
extra_func 0003F2   # ZeroDivide
extra_func 0003FA   # ChkInstr
extra_func 000402   # TrapvInstr
extra_func 00040A   # PrivilegeViol
extra_func 000412   # Trace
extra_func 00041A   # Line1010Emu
extra_func 000426   # Line1111Emu
extra_func 000432   # ErrorExcept
extra_func 00043A   # ErrorHandler_WithAddress
extra_func 000440   # zDAC_Snare
extra_func 000462   # ErrorHandler_WithoutAddress
extra_func 000BB0   # zDAC_Timpani
extra_func 0013A2   # QueueSound3
extra_func 0013BE   # Pause_StopGame
extra_func 0013CA   # Pause_Loop
extra_func 0013EC   # Pause_ChkBC
extra_func 0013FC   # Pause_ChkStart
extra_func 001404   # Pause_EndMusic
extra_func 00140A   # Unpause
extra_func 001410   # Pause_DoNothing
extra_func 001412   # Pause_SlowMo
extra_func 00142C   # Tilemap_Line
extra_func 001432   # Tilemap_Cell
extra_func 001452   # NemDecToRAM
extra_func 0014D0   # NemPCD_WritePixel_Loop
extra_func 001530   # NemBCT_ChkEnd
extra_func 001538   # NemBCT_NewPALIndex
extra_func 00153A   # NemBCT_Loop
extra_func 001568   # NemBCT_ShortCode
extra_func 001574   # NemBCT_ShortCode_Loop
extra_func 001676   # ProcessPLC
extra_func 0016DA   # ProcessPLC_Return
extra_func 0016DC   # ProcessPLC_ShiftCue
extra_func 00173E   # Eni_Loop
extra_func 001768   # EniDec_00
extra_func 001772   # EniDec_01
extra_func 00177A   # EniDec_100
extra_func 001786   # EniDec_101
extra_func 001794   # EniDec_110
extra_func 0017A2   # EniDec_111
extra_func 0017C4   # EniDec_Done
extra_func 0018A8   # Kos_Loop
extra_func 0018C2   # Kos_RLE
extra_func 001906   # Kos_SeparateRLE
extra_func 00191C   # Kos_RLELoop
extra_func 001928   # Kos_SeparateRLE2
extra_func 001938   # Kos_Done
extra_func 00196A   # PCycGHZ_Go
extra_func 001990   # PCycGHZ_Skip
extra_func 0019C0   # PCycLZ_NotSBZ3
extra_func 0019D8   # PCycLZ_Skip1
extra_func 0019F0   # PCycLZ_NoRev
extra_func 001A3A   # PCycLZ_Skip2
extra_func 00206A   # PCycSega_FadeIn
extra_func 002C72   # CalcSqrt
extra_func 002D04   # CA_NullAngle
extra_func 002ED0   # Sega_WaitPal
extra_func 002EF8   # Sega_WaitEnd
extra_func 002F10   # Sega_GotoTitle
extra_func 00303E   # Tit_LoadText
extra_func 00317C   # Tit_MainLoop
extra_func 0031B6   # Tit_ChkRegion
extra_func 0031C4   # Tit_RegionJap
extra_func 0031CA   # Tit_EnterCheat
extra_func 0031E4   # Tit_ActivateCheat
extra_func 003200   # Tit_PlayRing
extra_func 003210   # Tit_ResetCheat
extra_func 003222   # Tit_CountC
extra_func 003230   # Tit_ChkStartOrDemo
extra_func 003242   # Tit_ChkLevSel
extra_func 003254   # Tit_EnterLevelSelect
extra_func 003290   # LevelSelect
extra_func 0032B0   # LevSel_SelectionMade
extra_func 0032D4   # LevSel_NoCheat
extra_func 0032E0   # LevSel_PlaySnd
extra_func 0032E6   # LevSel_Ending
extra_func 0032F4   # LevSel_Credits
extra_func 00330A   # LevSel_Level_SS
extra_func 00333A   # LevSel_Level
extra_func 003342   # PlayLevel
extra_func 0033B0   # GotoDemo
extra_func 0033B6   # GotoDemo_PreDelayLoop
extra_func 0033E4   # GotoDemo_ChkLoop
extra_func 003422   # GotoDemo_NoReset
extra_func 003442   # GotoDemo_NotSS
extra_func 003470   # LevSel_UpDown
extra_func 003490   # LevSel_Down
extra_func 0034A0   # LevSel_Refresh
extra_func 0034AA   # LevSel_SndTest
extra_func 0034CC   # LevSel_Right
extra_func 0034DC   # LevSel_Refresh2
extra_func 0034E4   # LevSel_NoMove
extra_func 003550   # LevSel_DrawSnd
extra_func 0037B6   # Level_NoMusicFade
extra_func 0037FC   # Level_NoPLC
extra_func 003802   # Level_ClrRam
extra_func 0038AE   # Level_LoadPal
extra_func 0038D2   # Level_WaterPal
extra_func 0038E2   # Level_GetBgm
extra_func 0038F8   # Level_BgmNotLZ4
extra_func 003902   # Level_PlayBgm
extra_func 003916   # Level_TtlCardLoop
extra_func 003946   # Level_SkipTtlCard
extra_func 003982   # Level_ChkDebug
extra_func 003996   # Level_ChkWater
extra_func 0039C2   # Level_LoadObj
extra_func 0039E8   # Level_SkipClr
extra_func 003A4E   # Level_Demo
extra_func 003A78   # Level_ChkWaterPal
extra_func 003A8C   # Level_WtrNotSbz
extra_func 003A90   # Level_Delay
extra_func 003A94   # Level_DelayLoop
extra_func 003AC4   # Level_ClrCardArt
extra_func 003ADC   # Level_StartGame
extra_func 003AE2   # Level_MainLoop
extra_func 003B10   # Level_DoScroll
extra_func 003B14   # Level_SkipScroll
extra_func 003B50   # Level_ChkDemo
extra_func 003B6E   # Level_EndDemo
extra_func 003B88   # Level_FadeDemo
extra_func 003B98   # Level_FDLoop
extra_func 003BC8   # Level_FDLoop_NoDim
extra_func 003C64   # DynWater_LZ1
extra_func 003CF6   # DynWater_LZ2
extra_func 003D18   # DynWater_LZ3
